Year,Month,Day,Hour,Minute,DHI,GHI,DNI,Temperature
2020,1,26,15,30,44,44,0,6.5
2020,1,26,16,30,17,17,0,6.1000000000000005
2020,1,26,17,30,0,0,0,5.9
2020,1,26,18,30,0,0,0,5.800000000000001
2020,1,26,19,30,0,0,0,5.9
2020,1,26,20,30,0,0,0,6
2020,1,26,21,30,0,0,0,6.2
2020,1,26,22,30,0,0,0,6.300000000000001
2020,1,26,23,30,0,0,0,6.6000000000000005
2020,1,27,0,30,0,0,0,7
2020,1,27,1,30,0,0,0,7.300000000000001
2020,1,27,2,30,0,0,0,7.5
2020,1,27,3,30,0,0,0,7.5
2020,1,27,4,30,0,0,0,7.300000000000001
2020,1,27,5,30,0,0,0,7.1000000000000005
2020,1,27,6,30,0,0,0,7
2020,1,27,7,30,0,0,0,7
2020,1,27,8,30,0,0,0,7.1000000000000005
2020,1,27,9,30,17,17,0,7.5
2020,1,27,10,30,32,32,0,7.9
2020,1,27,11,30,61,62,1,8.1
2020,1,27,12,30,27,27,0,8.200000000000001
2020,1,27,13,30,88,89,3,8.3
2020,1,27,14,30,57,58,1,8.3
2020,1,27,15,30,4,4,0,8
2020,1,27,16,30,14,14,0,7.5
2020,1,27,17,30,0,0,0,7.300000000000001
2020,1,27,18,30,0,0,0,7.300000000000001
2020,1,27,19,30,0,0,0,6.800000000000001
2020,1,27,20,30,0,0,0,5.9
2020,1,27,21,30,0,0,0,5.9
2020,1,27,22,30,0,0,0,6.800000000000001
2020,1,27,23,30,0,0,0,6.9
2020,1,28,0,30,0,0,0,6.2
2020,1,28,1,30,0,0,0,5.800000000000001
2020,1,28,2,30,0,0,0,5.800000000000001
2020,1,28,3,30,0,0,0,5.9
2020,1,28,4,30,0,0,0,6.1000000000000005
2020,1,28,5,30,0,0,0,6.1000000000000005
2020,1,28,6,30,0,0,0,5.4
2020,1,28,7,30,0,0,0,4.6000000000000005
2020,1,28,8,30,0,0,0,4.1000000000000005
2020,1,28,9,30,16,16,0,4.3
2020,1,28,10,30,9,9,0,4.6000000000000005
2020,1,28,11,30,87,87,0,5.2
2020,1,28,12,30,93,93,0,6
2020,1,28,13,30,139,140,3,6.5
2020,1,28,14,30,121,125,15,6.5
2020,1,28,15,30,75,75,3,5.9
2020,1,28,16,30,11,11,0,5.2
2020,1,28,17,30,0,0,0,4.5
2020,1,28,18,30,0,0,0,4.1000000000000005
2020,1,28,19,30,0,0,0,3.7
2020,1,28,20,30,0,0,0,3.2
2020,1,28,21,30,0,0,0,2.9000000000000004
2020,1,28,22,30,0,0,0,3
2020,1,28,23,30,0,0,0,3
2020,1,29,0,30,0,0,0,2.9000000000000004
2020,1,29,1,30,0,0,0,2.8000000000000003
2020,1,29,2,30,0,0,0,2.6
2020,1,29,3,30,0,0,0,2.4000000000000004
2020,1,29,4,30,0,0,0,2.3000000000000003
2020,1,29,5,30,0,0,0,2.1
2020,1,29,6,30,0,0,0,1.9000000000000001
2020,1,29,7,30,0,0,0,1.9000000000000001
2020,1,29,8,30,0,0,0,2.4000000000000004
2020,1,29,9,30,17,17,0,3.8000000000000003
2020,1,29,10,30,77,197,505,5.5
2020,1,29,11,30,137,139,5,6.800000000000001
2020,1,29,12,30,83,334,708,7.5
2020,1,29,13,30,140,141,3,7.9
2020,1,29,14,30,74,286,682,7.9
2020,1,29,15,30,63,197,576,7.2
2020,1,29,16,30,42,87,365,5.6000000000000005
2020,1,29,17,30,0,0,0,4.2
2020,1,29,18,30,0,0,0,3.8000000000000003
2020,1,29,19,30,0,0,0,3.5
2020,1,29,20,30,0,0,0,3.5
2020,1,29,21,30,0,0,0,3.8000000000000003
2020,1,29,22,30,0,0,0,4
2020,1,29,23,30,0,0,0,4.1000000000000005
2020,1,30,0,30,0,0,0,4.1000000000000005
2020,1,30,1,30,0,0,0,4.1000000000000005
2020,1,30,2,30,0,0,0,4
2020,1,30,3,30,0,0,0,4
2020,1,30,4,30,0,0,0,4
2020,1,30,5,30,0,0,0,3.7
2020,1,30,6,30,0,0,0,3.3000000000000003
2020,1,30,7,30,0,0,0,3.1
2020,1,30,8,30,0,0,0,3.5
2020,1,30,9,30,17,17,0,4.5
2020,1,30,10,30,51,52,1,5.9
2020,1,30,11,30,52,52,1,7.5
2020,1,30,12,30,114,118,10,8.5
2020,1,30,13,30,72,73,2,8.6
2020,1,30,14,30,27,27,0,8.200000000000001
2020,1,30,15,30,17,17,0,7.9
2020,1,30,16,30,8,8,0,8.3
2020,1,30,17,30,0,0,0,9.5
2020,1,30,18,30,0,0,0,10.5
2020,1,30,19,30,0,0,0,11
2020,1,30,20,30,0,0,0,11.100000000000001
2020,1,30,21,30,0,0,0,11.100000000000001
2020,1,30,22,30,0,0,0,11
2020,1,30,23,30,0,0,0,10.9
2020,1,31,0,30,0,0,0,10.700000000000001
2020,1,31,1,30,0,0,0,10.5
2020,1,31,2,30,0,0,0,10.200000000000001
2020,1,31,3,30,0,0,0,9.9
2020,1,31,4,30,0,0,0,9.5
2020,1,31,5,30,0,0,0,9.1
2020,1,31,6,30,0,0,0,8.700000000000001
2020,1,31,7,30,0,0,0,8.6
2020,1,31,8,30,0,0,0,8.8
2020,1,31,9,30,17,17,0,9.4
2020,1,31,10,30,7,7,0,10.4
2020,1,31,11,30,39,39,0,11.100000000000001
2020,1,31,12,30,19,19,0,11.5
2020,1,31,13,30,15,15,0,11.600000000000001
2020,1,31,14,30,11,11,0,11.600000000000001
2020,1,31,15,30,19,19,0,11.4
2020,1,31,16,30,7,7,0,11.200000000000001
2020,1,31,17,30,0,0,0,11.200000000000001
2020,1,31,18,30,0,0,0,11.4
2020,1,31,19,30,0,0,0,11.4
2020,1,31,20,30,0,0,0,11.3
2020,1,31,21,30,0,0,0,11.3
2020,1,31,22,30,0,0,0,11.200000000000001
2020,1,31,23,30,0,0,0,11.200000000000001
2020,2,1,0,30,0,0,0,11.3
2020,2,1,1,30,0,0,0,11.3
2020,2,1,2,30,0,0,0,11.200000000000001
2020,2,1,3,30,0,0,0,11.100000000000001
2020,2,1,4,30,0,0,0,11
2020,2,1,5,30,0,0,0,10.700000000000001
2020,2,1,6,30,0,0,0,10.200000000000001
2020,2,1,7,30,0,0,0,9.700000000000001
2020,2,1,8,30,0,0,0,9.600000000000001
2020,2,1,9,30,6,6,0,9.8
2020,2,1,10,30,4,4,0,10.3
2020,2,1,11,30,31,31,0,10.9
2020,2,1,12,30,35,35,0,11.5
2020,2,1,13,30,69,69,1,11.700000000000001
2020,2,1,14,30,86,87,0,11.5
2020,2,1,15,30,50,50,0,10.9
2020,2,1,16,30,46,47,0,9.9
2020,2,1,17,30,0,0,0,9
2020,2,1,18,30,0,0,0,8.5
2020,2,1,19,30,0,0,0,8
2020,2,1,20,30,0,0,0,7.5
2020,2,1,21,30,0,0,0,7
2020,2,1,22,30,0,0,0,6.6000000000000005
2020,2,1,23,30,0,0,0,6.4
2020,2,2,0,30,0,0,0,6.5
2020,2,2,1,30,0,0,0,6.5
2020,2,2,2,30,0,0,0,6.5
2020,2,2,3,30,0,0,0,6.5
2020,2,2,4,30,0,0,0,6.5
2020,2,2,5,30,0,0,0,6.5
2020,2,2,6,30,0,0,0,6.6000000000000005
2020,2,2,7,30,0,0,0,6.9
2020,2,2,8,30,0,0,0,7.7
2020,2,2,9,30,3,3,0,9.200000000000001
2020,2,2,10,30,4,4,0,10.8
2020,2,2,11,30,44,44,0,12.200000000000001
2020,2,2,12,30,37,38,0,12.9
2020,2,2,13,30,57,57,1,12.600000000000001
2020,2,2,14,30,85,86,4,12.200000000000001
2020,2,2,15,30,53,53,1,11.8
2020,2,2,16,30,17,17,0,11.200000000000001
2020,2,2,17,30,0,0,0,10.700000000000001
2020,2,2,18,30,0,0,0,10.4
2020,2,2,19,30,0,0,0,10.200000000000001
2020,2,2,20,30,0,0,0,10.200000000000001
2020,2,2,21,30,0,0,0,10.100000000000001
2020,2,2,22,30,0,0,0,10
2020,2,2,23,30,0,0,0,9.9
2020,2,3,0,30,0,0,0,9.700000000000001
2020,2,3,1,30,0,0,0,9.5
2020,2,3,2,30,0,0,0,9.200000000000001
2020,2,3,3,30,0,0,0,8.9
2020,2,3,4,30,0,0,0,8.6
2020,2,3,5,30,0,0,0,8.4
2020,2,3,6,30,0,0,0,8.5
2020,2,3,7,30,0,0,0,8.700000000000001
2020,2,3,8,30,2,2,0,9.1
2020,2,3,9,30,15,15,0,9.9
2020,2,3,10,30,34,34,0,10.700000000000001
2020,2,3,11,30,18,18,0,11.3
2020,2,3,12,30,26,26,0,11.600000000000001
2020,2,3,13,30,34,34,0,11.600000000000001
2020,2,3,14,30,30,30,0,11.100000000000001
2020,2,3,15,30,31,31,0,10.3
2020,2,3,16,30,3,3,0,9.4
2020,2,3,17,30,0,0,0,8.8
2020,2,3,18,30,0,0,0,8.4
2020,2,3,19,30,0,0,0,8.1
2020,2,3,20,30,0,0,0,7.6000000000000005
2020,2,3,21,30,0,0,0,7.1000000000000005
2020,2,3,22,30,0,0,0,6.800000000000001
2020,2,3,23,30,0,0,0,6.5
2020,2,4,0,30,0,0,0,6.1000000000000005
2020,2,4,1,30,0,0,0,5.300000000000001
2020,2,4,2,30,0,0,0,4.7
2020,2,4,3,30,0,0,0,4.3
2020,2,4,4,30,0,0,0,4
2020,2,4,5,30,0,0,0,3.7
2020,2,4,6,30,0,0,0,3.7
2020,2,4,7,30,0,0,0,3.9000000000000004
2020,2,4,8,30,3,3,0,4.3
2020,2,4,9,30,9,9,0,5
2020,2,4,10,30,32,32,0,5.9
2020,2,4,11,30,12,12,0,6.6000000000000005
2020,2,4,12,30,14,14,0,7
2020,2,4,13,30,18,18,0,7.1000000000000005
2020,2,4,14,30,12,12,0,7
2020,2,4,15,30,10,10,0,6.9
2020,2,4,16,30,11,11,0,6.9
2020,2,4,17,30,9,9,3,6.9
2020,2,4,18,30,0,0,0,6.9
2020,2,4,19,30,0,0,0,6.9
2020,2,4,20,30,0,0,0,6.7
2020,2,4,21,30,0,0,0,6.300000000000001
2020,2,4,22,30,0,0,0,5.7
2020,2,4,23,30,0,0,0,5.1000000000000005
2020,2,5,0,30,0,0,0,4.6000000000000005
2020,2,5,1,30,0,0,0,3.9000000000000004
2020,2,5,2,30,0,0,0,3.3000000000000003
2020,2,5,3,30,0,0,0,2.8000000000000003
2020,2,5,4,30,0,0,0,2.7
2020,2,5,5,30,0,0,0,3
2020,2,5,6,30,0,0,0,3.3000000000000003
2020,2,5,7,30,0,0,0,3.8000000000000003
2020,2,5,8,30,2,2,0,4.9
2020,2,5,9,30,4,4,0,6.5
2020,2,5,10,30,9,9,0,7.6000000000000005
2020,2,5,11,30,96,96,0,8.3
2020,2,5,12,30,95,95,0,8.8
2020,2,5,13,30,49,49,0,9
2020,2,5,14,30,12,12,0,8.9
2020,2,5,15,30,16,16,0,8.1
2020,2,5,16,30,10,10,0,6.7
2020,2,5,17,30,2,2,0,5.6000000000000005
2020,2,5,18,30,0,0,0,5.4
2020,2,5,19,30,0,0,0,5.2
2020,2,5,20,30,0,0,0,5
2020,2,5,21,30,0,0,0,4.7
2020,2,5,22,30,0,0,0,4.4
2020,2,5,23,30,0,0,0,4.1000000000000005
2020,2,6,0,30,0,0,0,3.8000000000000003
2020,2,6,1,30,0,0,0,3.3000000000000003
2020,2,6,2,30,0,0,0,2.8000000000000003
2020,2,6,3,30,0,0,0,1.9000000000000001
2020,2,6,4,30,0,0,0,0.8
2020,2,6,5,30,0,0,0,0.1
2020,2,6,6,30,0,0,0,-0.30000000000000004
2020,2,6,7,30,0,0,0,0
2020,2,6,8,30,13,16,114,1.8
2020,2,6,9,30,46,125,490,4
2020,2,6,10,30,63,242,656,6
2020,2,6,11,30,70,333,751,7.6000000000000005
2020,2,6,12,30,73,381,789,8.4
2020,2,6,13,30,71,382,795,8.700000000000001
2020,2,6,14,30,67,334,765,8.6
2020,2,6,15,30,57,243,689,7.7
2020,2,6,16,30,41,125,526,5.9
2020,2,6,17,30,12,16,159,4.3
2020,2,6,18,30,0,0,0,3.3000000000000003
2020,2,6,19,30,0,0,0,2.3000000000000003
2020,2,6,20,30,0,0,0,1.3
2020,2,6,21,30,0,0,0,0.5
2020,2,6,22,30,0,0,0,-0.2
2020,2,6,23,30,0,0,0,-0.7000000000000001
2020,2,7,0,30,0,0,0,-1.1
2020,2,7,1,30,0,0,0,-1.3
2020,2,7,2,30,0,0,0,-1.6
2020,2,7,3,30,0,0,0,-1.9000000000000001
2020,2,7,4,30,0,0,0,-2.3000000000000003
2020,2,7,5,30,0,0,0,-2.7
2020,2,7,6,30,0,0,0,-3
2020,2,7,7,30,0,0,0,-2.7
2020,2,7,8,30,14,22,253,-1.4000000000000001
2020,2,7,9,30,39,143,629,0.7000000000000001
2020,2,7,10,30,52,265,772,3.3000000000000003
2020,2,7,11,30,59,354,829,6
2020,2,7,12,30,66,397,837,8.1
2020,2,7,13,30,70,395,823,9.3
2020,2,7,14,30,66,343,784,9.5
2020,2,7,15,30,57,252,709,8.6
2020,2,7,16,30,42,131,544,6.5
2020,2,7,17,30,13,18,173,4.800000000000001
2020,2,7,18,30,0,0,0,4
2020,2,7,19,30,0,0,0,3.3000000000000003
2020,2,7,20,30,0,0,0,2.9000000000000004
2020,2,7,21,30,0,0,0,2.8000000000000003
2020,2,7,22,30,0,0,0,3
2020,2,7,23,30,0,0,0,3.3000000000000003
2020,2,8,0,30,0,0,0,3.4000000000000004
2020,2,8,1,30,0,0,0,3.8000000000000003
2020,2,8,2,30,0,0,0,4.5
2020,2,8,3,30,0,0,0,5.1000000000000005
2020,2,8,4,30,0,0,0,5
2020,2,8,5,30,0,0,0,4.9
2020,2,8,6,30,0,0,0,5.1000000000000005
2020,2,8,7,30,0,0,0,5.5
2020,2,8,8,30,3,3,0,6
2020,2,8,9,30,5,5,0,6.800000000000001
2020,2,8,10,30,4,4,0,7.6000000000000005
2020,2,8,11,30,5,5,0,8.1
2020,2,8,12,30,24,24,0,8.3
2020,2,8,13,30,26,26,0,8.3
2020,2,8,14,30,56,56,0,8.1
2020,2,8,15,30,5,5,0,7.7
2020,2,8,16,30,9,9,0,7.2
2020,2,8,17,30,3,3,0,6.7
2020,2,8,18,30,0,0,0,6.2
2020,2,8,19,30,0,0,0,5.7
2020,2,8,20,30,0,0,0,5.5
2020,2,8,21,30,0,0,0,5.300000000000001
2020,2,8,22,30,0,0,0,5.1000000000000005
2020,2,8,23,30,0,0,0,4.800000000000001
2020,2,9,0,30,0,0,0,4.4
2020,2,9,1,30,0,0,0,4.4
2020,2,9,2,30,0,0,0,4.5
2020,2,9,3,30,0,0,0,4.7
2020,2,9,4,30,0,0,0,4.9
2020,2,9,5,30,0,0,0,5.4
2020,2,9,6,30,0,0,0,6
2020,2,9,7,30,0,0,0,6.6000000000000005
2020,2,9,8,30,3,3,0,7.2
2020,2,9,9,30,3,3,0,8
2020,2,9,10,30,6,6,0,8.9
2020,2,9,11,30,20,20,0,9.8
2020,2,9,12,30,64,64,0,10.600000000000001
2020,2,9,13,30,18,18,0,11.200000000000001
2020,2,9,14,30,13,13,0,11.3
2020,2,9,15,30,8,8,0,11.200000000000001
2020,2,9,16,30,3,3,0,11.100000000000001
2020,2,9,17,30,6,6,0,11.3
2020,2,9,18,30,0,0,0,11.8
2020,2,9,19,30,0,0,0,12.3
2020,2,9,20,30,0,0,0,12.600000000000001
2020,2,9,21,30,0,0,0,12.700000000000001
2020,2,9,22,30,0,0,0,12.4
2020,2,9,23,30,0,0,0,11.5
2020,2,10,0,30,0,0,0,10.5
2020,2,10,1,30,0,0,0,9.9
2020,2,10,2,30,0,0,0,9.5
2020,2,10,3,30,0,0,0,9.3
2020,2,10,4,30,0,0,0,8.9
2020,2,10,5,30,0,0,0,8.5
2020,2,10,6,30,0,0,0,8.1
2020,2,10,7,30,0,0,0,7.6000000000000005
2020,2,10,8,30,21,23,32,7.6000000000000005
2020,2,10,9,30,6,6,0,8.200000000000001
2020,2,10,10,30,101,247,502,8.9
2020,2,10,11,30,120,335,582,9.700000000000001
2020,2,10,12,30,250,274,58,10.200000000000001
2020,2,10,13,30,169,174,14,10.3
2020,2,10,14,30,80,80,1,9.700000000000001
2020,2,10,15,30,34,34,0,8.4
2020,2,10,16,30,5,5,0,7.2
2020,2,10,17,30,4,4,0,7.5
2020,2,10,18,30,0,0,0,7.9
2020,2,10,19,30,0,0,0,7.5
2020,2,10,20,30,0,0,0,7.1000000000000005
2020,2,10,21,30,0,0,0,6.5
2020,2,10,22,30,0,0,0,5.800000000000001
2020,2,10,23,30,0,0,0,5.4
2020,2,11,0,30,0,0,0,5.1000000000000005
2020,2,11,1,30,0,0,0,5
2020,2,11,2,30,0,0,0,4.9
2020,2,11,3,30,0,0,0,4.800000000000001
2020,2,11,4,30,0,0,0,4.7
2020,2,11,5,30,0,0,0,4.6000000000000005
2020,2,11,6,30,0,0,0,4.6000000000000005
2020,2,11,7,30,0,0,0,4.800000000000001
2020,2,11,8,30,23,25,32,5.300000000000001
2020,2,11,9,30,77,137,323,6.300000000000001
2020,2,11,10,30,105,253,503,7.2
2020,2,11,11,30,120,343,595,7.7
2020,2,11,12,30,180,182,6,7.9
2020,2,11,13,30,141,142,1,7.5
2020,2,11,14,30,180,183,10,7
2020,2,11,15,30,104,253,505,6.5
2020,2,11,16,30,9,9,0,5.800000000000001
2020,2,11,17,30,22,23,25,5.2
2020,2,11,18,30,0,0,0,4.9
2020,2,11,19,30,0,0,0,4.7
2020,2,11,20,30,0,0,0,4.6000000000000005
2020,2,11,21,30,0,0,0,4.5
2020,2,11,22,30,0,0,0,4.4
2020,2,11,23,30,0,0,0,4.2
2020,2,12,0,30,0,0,0,4.1000000000000005
2020,2,12,1,30,0,0,0,4.1000000000000005
2020,2,12,2,30,0,0,0,4.1000000000000005
2020,2,12,3,30,0,0,0,3.9000000000000004
2020,2,12,4,30,0,0,0,3.7
2020,2,12,5,30,0,0,0,3.7
2020,2,12,6,30,0,0,0,3.7
2020,2,12,7,30,0,0,0,3.9000000000000004
2020,2,12,8,30,25,29,82,4.5
2020,2,12,9,30,67,144,409,5.6000000000000005
2020,2,12,10,30,87,265,592,6.6000000000000005
2020,2,12,11,30,95,358,691,7.300000000000001
2020,2,12,12,30,28,28,0,7.6000000000000005
2020,2,12,13,30,236,251,36,7.800000000000001
2020,2,12,14,30,208,218,27,7.800000000000001
2020,2,12,15,30,167,175,26,7.300000000000001
2020,2,12,16,30,42,42,1,6.2
2020,2,12,17,30,8,8,0,5
2020,2,12,18,30,0,0,0,4.3
2020,2,12,19,30,0,0,0,4
2020,2,12,20,30,0,0,0,3.6
2020,2,12,21,30,0,0,0,3.1
2020,2,12,22,30,0,0,0,2.8000000000000003
2020,2,12,23,30,0,0,0,2.7
2020,2,13,0,30,0,0,0,2.8000000000000003
2020,2,13,1,30,0,0,0,2.9000000000000004
2020,2,13,2,30,0,0,0,3.1
2020,2,13,3,30,0,0,0,3.2
2020,2,13,4,30,0,0,0,3.3000000000000003
2020,2,13,5,30,0,0,0,3.4000000000000004
2020,2,13,6,30,0,0,0,3.6
2020,2,13,7,30,0,0,0,3.4000000000000004
2020,2,13,8,30,7,7,0,2.6
2020,2,13,9,30,4,4,0,2.4000000000000004
2020,2,13,10,30,5,5,0,4.3
2020,2,13,11,30,100,356,664,7.4
2020,2,13,12,30,115,398,665,9.4
2020,2,13,13,30,151,155,9,9.600000000000001
2020,2,13,14,30,11,11,0,9.1
2020,2,13,15,30,95,95,3,8.5
2020,2,13,16,30,4,4,0,7.800000000000001
2020,2,13,17,30,4,4,0,7.1000000000000005
2020,2,13,18,30,0,0,0,6.9
2020,2,13,19,30,0,0,0,7
2020,2,13,20,30,0,0,0,7
2020,2,13,21,30,0,0,0,6.5
2020,2,13,22,30,0,0,0,5.9
2020,2,13,23,30,0,0,0,5.300000000000001
2020,2,14,0,30,0,0,0,5
2020,2,14,1,30,0,0,0,5
2020,2,14,2,30,0,0,0,5.1000000000000005
2020,2,14,3,30,0,0,0,5.1000000000000005
2020,2,14,4,30,0,0,0,5.1000000000000005
2020,2,14,5,30,0,0,0,4.800000000000001
2020,2,14,6,30,0,0,0,4
2020,2,14,7,30,0,0,0,3.8000000000000003
2020,2,14,8,30,5,5,0,5
2020,2,14,9,30,5,5,0,6.5
2020,2,14,10,30,6,6,0,7.6000000000000005
2020,2,14,11,30,205,214,25,8.5
2020,2,14,12,30,202,210,17,9.5
2020,2,14,13,30,209,218,20,10.200000000000001
2020,2,14,14,30,113,113,0,10.600000000000001
2020,2,14,15,30,26,26,0,10.100000000000001
2020,2,14,16,30,28,28,0,8.5
2020,2,14,17,30,5,5,0,7.1000000000000005
2020,2,14,18,30,0,0,0,7.1000000000000005
2020,2,14,19,30,0,0,0,7.1000000000000005
2020,2,14,20,30,0,0,0,6.9
2020,2,14,21,30,0,0,0,6.7
2020,2,14,22,30,0,0,0,6.6000000000000005
2020,2,14,23,30,0,0,0,6.5
2020,2,15,0,30,0,0,0,6.4
2020,2,15,1,30,0,0,0,6.300000000000001
2020,2,15,2,30,0,0,0,6.2
2020,2,15,3,30,0,0,0,6.1000000000000005
2020,2,15,4,30,0,0,0,6
2020,2,15,5,30,0,0,0,5.800000000000001
2020,2,15,6,30,0,0,0,5.7
2020,2,15,7,30,0,0,0,6
2020,2,15,8,30,7,7,0,6.800000000000001
2020,2,15,9,30,3,3,0,7.800000000000001
2020,2,15,10,30,41,41,0,8.9
2020,2,15,11,30,93,93,2,10
2020,2,15,12,30,91,92,2,11.200000000000001
2020,2,15,13,30,148,148,1,12.100000000000001
2020,2,15,14,30,105,107,4,12.4
2020,2,15,15,30,37,37,0,12.200000000000001
2020,2,15,16,30,7,7,0,11.700000000000001
2020,2,15,17,30,5,5,0,11.4
2020,2,15,18,30,0,0,0,11.3
2020,2,15,19,30,0,0,0,11.100000000000001
2020,2,15,20,30,0,0,0,11
2020,2,15,21,30,0,0,0,11
2020,2,15,22,30,0,0,0,11.100000000000001
2020,2,15,23,30,0,0,0,11.200000000000001
2020,2,16,0,30,0,0,0,11.3
2020,2,16,1,30,0,0,0,11.4
2020,2,16,2,30,0,0,0,11.5
2020,2,16,3,30,0,0,0,11.600000000000001
2020,2,16,4,30,0,0,0,11.700000000000001
2020,2,16,5,30,0,0,0,11.9
2020,2,16,6,30,0,0,0,12.100000000000001
2020,2,16,7,30,0,0,0,12.200000000000001
2020,2,16,8,30,4,4,0,12.5
2020,2,16,9,30,5,5,0,12.9
2020,2,16,10,30,35,35,0,13.3
2020,2,16,11,30,15,15,0,13.9
2020,2,16,12,30,104,106,3,14.5
2020,2,16,13,30,89,89,1,14.9
2020,2,16,14,30,124,127,8,14.9
2020,2,16,15,30,21,21,0,14.700000000000001
2020,2,16,16,30,4,4,0,14.100000000000001
2020,2,16,17,30,5,5,0,12.700000000000001
2020,2,16,18,30,0,0,0,10.700000000000001
2020,2,16,19,30,0,0,0,9.3
2020,2,16,20,30,0,0,0,8.9
2020,2,16,21,30,0,0,0,8.9
2020,2,16,22,30,0,0,0,8.8
2020,2,16,23,30,0,0,0,8.6
2020,2,17,0,30,0,0,0,8.3
2020,2,17,1,30,0,0,0,7.9
2020,2,17,2,30,0,0,0,7.300000000000001
2020,2,17,3,30,0,0,0,6.7
2020,2,17,4,30,0,0,0,6.300000000000001
2020,2,17,5,30,0,0,0,5.800000000000001
2020,2,17,6,30,0,0,0,5.300000000000001
2020,2,17,7,30,0,0,0,5.2
2020,2,17,8,30,33,47,187,6
2020,2,17,9,30,63,177,531,7.4
2020,2,17,10,30,86,88,5,9
2020,2,17,11,30,197,204,17,10
2020,2,17,12,30,121,121,0,10.5
2020,2,17,13,30,170,180,23,10.600000000000001
2020,2,17,14,30,111,376,653,10.4
2020,2,17,15,30,138,147,27,9.8
2020,2,17,16,30,6,6,0,9
2020,2,17,17,30,4,4,0,8.200000000000001
2020,2,17,18,30,0,0,0,7.6000000000000005
2020,2,17,19,30,0,0,0,7.4
2020,2,17,20,30,0,0,0,7.2
2020,2,17,21,30,0,0,0,7.2
2020,2,17,22,30,0,0,0,7.300000000000001
2020,2,17,23,30,0,0,0,7
2020,2,18,0,30,0,0,0,6.6000000000000005
2020,2,18,1,30,0,0,0,5.9
2020,2,18,2,30,0,0,0,5.4
2020,2,18,3,30,0,0,0,4.800000000000001
2020,2,18,4,30,0,0,0,4.3
2020,2,18,5,30,0,0,0,3.9000000000000004
2020,2,18,6,30,0,0,0,3.7
2020,2,18,7,30,0,0,0,4.2
2020,2,18,8,30,10,10,0,5.5
2020,2,18,9,30,23,23,0,6.800000000000001
2020,2,18,10,30,110,110,1,7.800000000000001
2020,2,18,11,30,179,184,11,8.6
2020,2,18,12,30,18,18,0,9.200000000000001
2020,2,18,13,30,201,219,40,9.700000000000001
2020,2,18,14,30,203,253,122,9.700000000000001
2020,2,18,15,30,83,299,657,9.3
2020,2,18,16,30,41,41,1,8.5
2020,2,18,17,30,10,10,0,7.800000000000001
2020,2,18,18,30,0,0,0,7.5
2020,2,18,19,30,0,0,0,7.300000000000001
2020,2,18,20,30,0,0,0,7.1000000000000005
2020,2,18,21,30,0,0,0,6.9
2020,2,18,22,30,0,0,0,7
2020,2,18,23,30,0,0,0,6.9
2020,2,19,0,30,0,0,0,6.6000000000000005
2020,2,19,1,30,0,0,0,6.4
2020,2,19,2,30,0,0,0,5.9
2020,2,19,3,30,0,0,0,5
2020,2,19,4,30,0,0,0,4.2
2020,2,19,5,30,0,0,0,3.4000000000000004
2020,2,19,6,30,0,0,0,2.9000000000000004
2020,2,19,7,30,0,0,0,3
2020,2,19,8,30,37,54,192,4
2020,2,19,9,30,11,11,0,5.5
2020,2,19,10,30,87,313,669,7
2020,2,19,11,30,213,297,201,7.9
2020,2,19,12,30,220,278,127,8.5
2020,2,19,13,30,231,324,203,8.700000000000001
2020,2,19,14,30,211,282,170,8.6
2020,2,19,15,30,147,156,27,8.200000000000001
2020,2,19,16,30,19,19,0,7.2
2020,2,19,17,30,4,4,0,6.300000000000001
2020,2,19,18,30,0,0,0,5.9
2020,2,19,19,30,0,0,0,5.800000000000001
2020,2,19,20,30,0,0,0,5.9
2020,2,19,21,30,0,0,0,6.2
2020,2,19,22,30,0,0,0,6.5
2020,2,19,23,30,0,0,0,6.7
2020,2,20,0,30,0,0,0,6.7
2020,2,20,1,30,0,0,0,6.7
2020,2,20,2,30,0,0,0,6.6000000000000005
2020,2,20,3,30,0,0,0,6.5
2020,2,20,4,30,0,0,0,6.5
2020,2,20,5,30,0,0,0,6.5
2020,2,20,6,30,0,0,0,6.5
2020,2,20,7,30,0,0,0,6.6000000000000005
2020,2,20,8,30,4,4,0,7.2
2020,2,20,9,30,7,7,0,8.3
2020,2,20,10,30,12,12,0,9.5
2020,2,20,11,30,82,82,0,10.600000000000001
2020,2,20,12,30,68,68,0,11.3
2020,2,20,13,30,156,157,1,11.600000000000001
2020,2,20,14,30,26,26,0,11.700000000000001
2020,2,20,15,30,12,12,0,11.4
2020,2,20,16,30,25,25,0,10.600000000000001
2020,2,20,17,30,4,4,0,9.3
2020,2,20,18,30,0,0,0,7.7
2020,2,20,19,30,0,0,0,6.5
2020,2,20,20,30,0,0,0,5.9
2020,2,20,21,30,0,0,0,5.5
2020,2,20,22,30,0,0,0,4.800000000000001
2020,2,20,23,30,0,0,0,4
2020,2,21,0,30,0,0,0,3.3000000000000003
2020,2,21,1,30,0,0,0,3
2020,2,21,2,30,0,0,0,2.7
2020,2,21,3,30,0,0,0,2.5
2020,2,21,4,30,0,0,0,2.3000000000000003
2020,2,21,5,30,0,0,0,2.2
2020,2,21,6,30,0,0,0,2.2
2020,2,21,7,30,0,0,0,2.6
2020,2,21,8,30,38,61,244,3.8000000000000003
2020,2,21,9,30,71,72,4,5.9
