Year,Month,Day,Hour,Minute,DHI,GHI,DNI,Temperature
2019,1,3,3,30,0,0,0,2.1
2019,1,3,4,30,0,0,0,2
2019,1,3,5,30,0,0,0,1.9000000000000001
2019,1,3,6,30,0,0,0,1.7000000000000002
2019,1,3,7,30,0,0,0,1.6
2019,1,3,8,30,0,0,0,1.8
2019,1,3,9,30,32,46,192,3.3000000000000003
2019,1,3,10,30,5,5,0,5.1000000000000005
2019,1,3,11,30,72,207,553,6.1000000000000005
2019,1,3,12,30,67,67,0,6.5
2019,1,3,13,30,23,23,0,6.5
2019,1,3,14,30,58,194,607,6
2019,1,3,15,30,12,12,0,4.7
2019,1,3,16,30,16,22,156,3.4000000000000004
2019,1,3,17,30,0,0,0,2.9000000000000004
2019,1,3,18,30,0,0,0,2.8000000000000003
2019,1,3,19,30,0,0,0,2.5
2019,1,3,20,30,0,0,0,2.1
2019,1,3,21,30,0,0,0,1.5
2019,1,3,22,30,0,0,0,1
2019,1,3,23,30,0,0,0,0.8
2019,1,4,0,30,0,0,0,1.2000000000000002
2019,1,4,1,30,0,0,0,1.5
2019,1,4,2,30,0,0,0,1.6
2019,1,4,3,30,0,0,0,1.7000000000000002
2019,1,4,4,30,0,0,0,1.5
2019,1,4,5,30,0,0,0,1.3
2019,1,4,6,30,0,0,0,1.2000000000000002
2019,1,4,7,30,0,0,0,1.3
2019,1,4,8,30,0,0,0,1.8
2019,1,4,9,30,8,8,0,3.1
2019,1,4,10,30,3,3,0,4.1000000000000005
2019,1,4,11,30,4,4,0,4.5
2019,1,4,12,30,23,23,0,4.6000000000000005
2019,1,4,13,30,14,14,0,4.5
2019,1,4,14,30,4,4,0,4
2019,1,4,15,30,3,3,0,3.4000000000000004
2019,1,4,16,30,4,4,0,2.9000000000000004
2019,1,4,17,30,0,0,0,2.6
2019,1,4,18,30,0,0,0,2.4000000000000004
2019,1,4,19,30,0,0,0,2.6
2019,1,4,20,30,0,0,0,3.1
2019,1,4,21,30,0,0,0,3.5
2019,1,4,22,30,0,0,0,3.9000000000000004
2019,1,4,23,30,0,0,0,4.3
2019,1,5,0,30,0,0,0,4.6000000000000005
2019,1,5,1,30,0,0,0,4.9
2019,1,5,2,30,0,0,0,5.1000000000000005
2019,1,5,3,30,0,0,0,5.2
2019,1,5,4,30,0,0,0,5.1000000000000005
2019,1,5,5,30,0,0,0,5.1000000000000005
2019,1,5,6,30,0,0,0,5.1000000000000005
2019,1,5,7,30,0,0,0,5.2
2019,1,5,8,30,0,0,0,5.5
2019,1,5,9,30,5,5,0,5.9
2019,1,5,10,30,5,5,0,6.300000000000001
2019,1,5,11,30,8,8,0,6.5
2019,1,5,12,30,9,9,0,6.5
2019,1,5,13,30,9,9,0,6.2
2019,1,5,14,30,7,7,0,5.800000000000001
2019,1,5,15,30,11,11,0,5.1000000000000005
2019,1,5,16,30,6,6,0,4.5
2019,1,5,17,30,0,0,0,4.2
2019,1,5,18,30,0,0,0,3.9000000000000004
2019,1,5,19,30,0,0,0,3.7
2019,1,5,20,30,0,0,0,3.5
2019,1,5,21,30,0,0,0,3.6
2019,1,5,22,30,0,0,0,3.7
2019,1,5,23,30,0,0,0,3.8000000000000003
2019,1,6,0,30,0,0,0,3.8000000000000003
2019,1,6,1,30,0,0,0,3.7
2019,1,6,2,30,0,0,0,3.5
2019,1,6,3,30,0,0,0,3.4000000000000004
2019,1,6,4,30,0,0,0,3.2
2019,1,6,5,30,0,0,0,3.2
2019,1,6,6,30,0,0,0,3.3000000000000003
2019,1,6,7,30,0,0,0,3.4000000000000004
2019,1,6,8,30,0,0,0,3.7
2019,1,6,9,30,5,5,0,4.7
2019,1,6,10,30,5,5,0,5.800000000000001
2019,1,6,11,30,8,8,0,6.4
2019,1,6,12,30,9,9,0,6.9
2019,1,6,13,30,9,9,0,7
2019,1,6,14,30,24,24,0,6.6000000000000005
2019,1,6,15,30,3,3,0,5.6000000000000005
2019,1,6,16,30,4,4,0,4.6000000000000005
2019,1,6,17,30,0,0,0,4.3
2019,1,6,18,30,0,0,0,4.1000000000000005
2019,1,6,19,30,0,0,0,3.9000000000000004
2019,1,6,20,30,0,0,0,3.7
2019,1,6,21,30,0,0,0,3.4000000000000004
2019,1,6,22,30,0,0,0,3.1
2019,1,6,23,30,0,0,0,2.9000000000000004
2019,1,7,0,30,0,0,0,2.8000000000000003
2019,1,7,1,30,0,0,0,2.5
2019,1,7,2,30,0,0,0,2.5
2019,1,7,3,30,0,0,0,3.1
2019,1,7,4,30,0,0,0,3.6
2019,1,7,5,30,0,0,0,3.7
2019,1,7,6,30,0,0,0,3.7
2019,1,7,7,30,0,0,0,3.9000000000000004
2019,1,7,8,30,0,0,0,4.6000000000000005
2019,1,7,9,30,5,5,0,5.7
2019,1,7,10,30,5,5,0,6.9
2019,1,7,11,30,7,7,0,7.6000000000000005
2019,1,7,12,30,5,5,0,8.1
2019,1,7,13,30,72,73,4,8.3
2019,1,7,14,30,7,7,0,8.1
2019,1,7,15,30,4,4,0,7.7
2019,1,7,16,30,4,4,0,7.5
2019,1,7,17,30,0,0,0,7.6000000000000005
2019,1,7,18,30,0,0,0,7.9
2019,1,7,19,30,0,0,0,8.1
2019,1,7,20,30,0,0,0,8.1
2019,1,7,21,30,0,0,0,8.200000000000001
2019,1,7,22,30,0,0,0,8.5
2019,1,7,23,30,0,0,0,8.6
2019,1,8,0,30,0,0,0,8.6
2019,1,8,1,30,0,0,0,8
2019,1,8,2,30,0,0,0,7.1000000000000005
2019,1,8,3,30,0,0,0,6.4
2019,1,8,4,30,0,0,0,5.9
2019,1,8,5,30,0,0,0,5.800000000000001
2019,1,8,6,30,0,0,0,5.9
2019,1,8,7,30,0,0,0,6.1000000000000005
2019,1,8,8,30,0,0,0,6.4
2019,1,8,9,30,33,50,220,6.9
2019,1,8,10,30,12,12,0,7.5
2019,1,8,11,30,76,215,551,7.800000000000001
2019,1,8,12,30,90,91,1,8
2019,1,8,13,30,93,239,522,8
2019,1,8,14,30,12,12,0,7.7
2019,1,8,15,30,3,3,0,7
2019,1,8,16,30,4,4,0,6.300000000000001
2019,1,8,17,30,0,0,0,5.800000000000001
2019,1,8,18,30,0,0,0,5.6000000000000005
2019,1,8,19,30,0,0,0,5.300000000000001
2019,1,8,20,30,0,0,0,5
2019,1,8,21,30,0,0,0,4.7
2019,1,8,22,30,0,0,0,4.6000000000000005
2019,1,8,23,30,0,0,0,4.5
2019,1,9,0,30,0,0,0,4.6000000000000005
2019,1,9,1,30,0,0,0,4.7
2019,1,9,2,30,0,0,0,4.800000000000001
2019,1,9,3,30,0,0,0,4.7
2019,1,9,4,30,0,0,0,4.4
2019,1,9,5,30,0,0,0,4.1000000000000005
2019,1,9,6,30,0,0,0,3.8000000000000003
2019,1,9,7,30,0,0,0,3.7
2019,1,9,8,30,0,0,0,3.9000000000000004
2019,1,9,9,30,4,4,0,4.4
2019,1,9,10,30,6,6,0,5.2
2019,1,9,11,30,109,114,18,5.800000000000001
2019,1,9,12,30,147,170,77,6.4
2019,1,9,13,30,87,248,567,6.6000000000000005
2019,1,9,14,30,48,48,0,6.300000000000001
2019,1,9,15,30,58,119,386,5.300000000000001
2019,1,9,16,30,23,28,107,4.2
2019,1,9,17,30,0,0,0,3.5
2019,1,9,18,30,0,0,0,3.1
2019,1,9,19,30,0,0,0,2.6
2019,1,9,20,30,0,0,0,2.1
2019,1,9,21,30,0,0,0,1.5
2019,1,9,22,30,0,0,0,1.3
2019,1,9,23,30,0,0,0,1.2000000000000002
2019,1,10,0,30,0,0,0,0.7000000000000001
2019,1,10,1,30,0,0,0,0.5
2019,1,10,2,30,0,0,0,0.2
2019,1,10,3,30,0,0,0,-0.30000000000000004
2019,1,10,4,30,0,0,0,-0.4
2019,1,10,5,30,0,0,0,-0.1
2019,1,10,6,30,0,0,0,0.2
2019,1,10,7,30,0,0,0,0.4
2019,1,10,8,30,0,0,0,0.8
2019,1,10,9,30,3,3,0,2
2019,1,10,10,30,4,4,0,3.3000000000000003
2019,1,10,11,30,4,4,0,4.2
2019,1,10,12,30,44,44,0,4.6000000000000005
2019,1,10,13,30,10,10,0,4.7
2019,1,10,14,30,13,13,0,4.5
2019,1,10,15,30,3,3,0,3.7
2019,1,10,16,30,6,6,0,2.7
2019,1,10,17,30,0,0,0,2.2
2019,1,10,18,30,0,0,0,2.1
2019,1,10,19,30,0,0,0,2.3000000000000003
2019,1,10,20,30,0,0,0,2.4000000000000004
2019,1,10,21,30,0,0,0,2.5
2019,1,10,22,30,0,0,0,2.6
2019,1,10,23,30,0,0,0,2.8000000000000003
2019,1,11,0,30,0,0,0,3.3000000000000003
2019,1,11,1,30,0,0,0,3.8000000000000003
2019,1,11,2,30,0,0,0,4.1000000000000005
2019,1,11,3,30,0,0,0,4.5
2019,1,11,4,30,0,0,0,5
2019,1,11,5,30,0,0,0,5.6000000000000005
2019,1,11,6,30,0,0,0,6.1000000000000005
2019,1,11,7,30,0,0,0,6.1000000000000005
2019,1,11,8,30,0,0,0,6.2
2019,1,11,9,30,5,5,0,6.6000000000000005
2019,1,11,10,30,3,3,0,7.300000000000001
2019,1,11,11,30,99,103,15,8.1
2019,1,11,12,30,22,22,0,8.6
2019,1,11,13,30,68,256,651,8.5
2019,1,11,14,30,19,19,0,8
2019,1,11,15,30,17,17,0,7.300000000000001
2019,1,11,16,30,4,4,0,6.800000000000001
2019,1,11,17,30,0,0,0,6.5
2019,1,11,18,30,0,0,0,6.300000000000001
2019,1,11,19,30,0,0,0,6
2019,1,11,20,30,0,0,0,5.7
2019,1,11,21,30,0,0,0,5.300000000000001
2019,1,11,22,30,0,0,0,4.800000000000001
2019,1,11,23,30,0,0,0,4.3
2019,1,12,0,30,0,0,0,3.9000000000000004
2019,1,12,1,30,0,0,0,3.7
2019,1,12,2,30,0,0,0,3.8000000000000003
2019,1,12,3,30,0,0,0,4.1000000000000005
2019,1,12,4,30,0,0,0,4.2
2019,1,12,5,30,0,0,0,4.3
2019,1,12,6,30,0,0,0,4.5
2019,1,12,7,30,0,0,0,4.7
2019,1,12,8,30,0,0,0,5.2
2019,1,12,9,30,5,5,0,6
2019,1,12,10,30,17,17,0,6.7
2019,1,12,11,30,5,5,0,7.2
2019,1,12,12,30,5,5,0,7.5
2019,1,12,13,30,5,5,0,7.800000000000001
2019,1,12,14,30,7,7,0,7.9
2019,1,12,15,30,25,25,0,7.9
2019,1,12,16,30,4,4,0,7.7
2019,1,12,17,30,0,0,0,7.4
2019,1,12,18,30,0,0,0,7.2
2019,1,12,19,30,0,0,0,7
2019,1,12,20,30,0,0,0,6.7
2019,1,12,21,30,0,0,0,6.5
2019,1,12,22,30,0,0,0,6.300000000000001
2019,1,12,23,30,0,0,0,6.4
2019,1,13,0,30,0,0,0,6.800000000000001
2019,1,13,1,30,0,0,0,7.300000000000001
2019,1,13,2,30,0,0,0,7.800000000000001
2019,1,13,3,30,0,0,0,8
2019,1,13,4,30,0,0,0,8
2019,1,13,5,30,0,0,0,8
2019,1,13,6,30,0,0,0,8.1
2019,1,13,7,30,0,0,0,8.3
2019,1,13,8,30,0,0,0,8.4
2019,1,13,9,30,4,4,0,8.700000000000001
2019,1,13,10,30,3,3,0,9.200000000000001
2019,1,13,11,30,4,4,0,9.600000000000001
2019,1,13,12,30,4,4,0,9.700000000000001
2019,1,13,13,30,5,5,0,9.8
2019,1,13,14,30,13,13,0,9.700000000000001
2019,1,13,15,30,8,8,0,9.5
2019,1,13,16,30,5,5,0,9.4
2019,1,13,17,30,0,0,0,9.5
2019,1,13,18,30,0,0,0,9.4
2019,1,13,19,30,0,0,0,9.3
2019,1,13,20,30,0,0,0,8.8
2019,1,13,21,30,0,0,0,8.3
2019,1,13,22,30,0,0,0,7.7
2019,1,13,23,30,0,0,0,7
2019,1,14,0,30,0,0,0,6.6000000000000005
2019,1,14,1,30,0,0,0,6.4
2019,1,14,2,30,0,0,0,6.4
2019,1,14,3,30,0,0,0,6.4
2019,1,14,4,30,0,0,0,6.300000000000001
2019,1,14,5,30,0,0,0,6.2
2019,1,14,6,30,0,0,0,6.2
2019,1,14,7,30,0,0,0,6.1000000000000005
2019,1,14,8,30,0,0,0,6.300000000000001
2019,1,14,9,30,5,5,0,6.7
2019,1,14,10,30,17,17,0,7.300000000000001
2019,1,14,11,30,96,96,2,7.7
2019,1,14,12,30,73,275,669,7.800000000000001
2019,1,14,13,30,68,273,690,7.6000000000000005
2019,1,14,14,30,70,70,0,7.1000000000000005
2019,1,14,15,30,5,5,0,6
2019,1,14,16,30,4,4,0,4.3
2019,1,14,17,30,0,0,0,3.2
2019,1,14,18,30,0,0,0,2.8000000000000003
2019,1,14,19,30,0,0,0,2.5
2019,1,14,20,30,0,0,0,2.3000000000000003
2019,1,14,21,30,0,0,0,2
2019,1,14,22,30,0,0,0,1.6
2019,1,14,23,30,0,0,0,1.3
2019,1,15,0,30,0,0,0,1
2019,1,15,1,30,0,0,0,1.2000000000000002
2019,1,15,2,30,0,0,0,1.7000000000000002
2019,1,15,3,30,0,0,0,2.2
2019,1,15,4,30,0,0,0,2.6
2019,1,15,5,30,0,0,0,2.9000000000000004
2019,1,15,6,30,0,0,0,3.1
2019,1,15,7,30,0,0,0,3.2
2019,1,15,8,30,0,0,0,3.4000000000000004
2019,1,15,9,30,8,8,0,4.3
2019,1,15,10,30,6,6,0,5.7
2019,1,15,11,30,9,9,0,7
2019,1,15,12,30,10,10,0,7.7
2019,1,15,13,30,10,10,0,8
2019,1,15,14,30,8,8,0,7.800000000000001
2019,1,15,15,30,12,12,0,7.1000000000000005
2019,1,15,16,30,5,5,0,6.4
2019,1,15,17,30,0,0,0,6.2
2019,1,15,18,30,0,0,0,6.1000000000000005
2019,1,15,19,30,0,0,0,5.9
2019,1,15,20,30,0,0,0,5.7
2019,1,15,21,30,0,0,0,5.7
2019,1,15,22,30,0,0,0,5.6000000000000005
2019,1,15,23,30,0,0,0,5.4
2019,1,16,0,30,0,0,0,5.300000000000001
2019,1,16,1,30,0,0,0,5
2019,1,16,2,30,0,0,0,4.800000000000001
2019,1,16,3,30,0,0,0,4.6000000000000005
2019,1,16,4,30,0,0,0,4.4
2019,1,16,5,30,0,0,0,4.3
2019,1,16,6,30,0,0,0,4.2
2019,1,16,7,30,0,0,0,4
2019,1,16,8,30,0,0,0,3.9000000000000004
2019,1,16,9,30,9,9,0,4.1000000000000005
2019,1,16,10,30,4,4,0,4.5
2019,1,16,11,30,54,54,1,4.9
2019,1,16,12,30,66,67,2,5.2
2019,1,16,13,30,40,40,0,5.300000000000001
2019,1,16,14,30,111,117,24,5.300000000000001
2019,1,16,15,30,4,4,0,5.2
2019,1,16,16,30,10,10,0,5.1000000000000005
2019,1,16,17,30,0,0,0,4.9
2019,1,16,18,30,0,0,0,4.800000000000001
2019,1,16,19,30,0,0,0,4.6000000000000005
2019,1,16,20,30,0,0,0,4.7
2019,1,16,21,30,0,0,0,4.9
2019,1,16,22,30,0,0,0,5.1000000000000005
2019,1,16,23,30,0,0,0,5.2
2019,1,17,0,30,0,0,0,5
2019,1,17,1,30,0,0,0,4.2
2019,1,17,2,30,0,0,0,3.4000000000000004
2019,1,17,3,30,0,0,0,2.6
2019,1,17,4,30,0,0,0,2.1
2019,1,17,5,30,0,0,0,2.3000000000000003
2019,1,17,6,30,0,0,0,2.9000000000000004
2019,1,17,7,30,0,0,0,3.6
2019,1,17,8,30,0,0,0,4.3
2019,1,17,9,30,4,4,0,4.6000000000000005
2019,1,17,10,30,6,6,0,4.7
2019,1,17,11,30,9,9,0,4.9
2019,1,17,12,30,27,27,0,4.9
2019,1,17,13,30,106,108,7,4.6000000000000005
2019,1,17,14,30,107,108,2,4.3
2019,1,17,15,30,10,10,0,3.8000000000000003
2019,1,17,16,30,36,42,74,3.3000000000000003
2019,1,17,17,30,0,0,0,3
2019,1,17,18,30,0,0,0,2.9000000000000004
2019,1,17,19,30,0,0,0,2.9000000000000004
2019,1,17,20,30,0,0,0,2.7
2019,1,17,21,30,0,0,0,2.2
2019,1,17,22,30,0,0,0,1.5
2019,1,17,23,30,0,0,0,0.8
2019,1,18,0,30,0,0,0,0.4
2019,1,18,1,30,0,0,0,0.1
2019,1,18,2,30,0,0,0,-0.1
2019,1,18,3,30,0,0,0,0.1
2019,1,18,4,30,0,0,0,0.8
2019,1,18,5,30,0,0,0,1.2000000000000002
2019,1,18,6,30,0,0,0,1.1
2019,1,18,7,30,0,0,0,0.6000000000000001
2019,1,18,8,30,0,0,0,0.5
2019,1,18,9,30,9,9,0,1.3
2019,1,18,10,30,46,46,1,2.3000000000000003
2019,1,18,11,30,96,100,12,3.1
2019,1,18,12,30,109,112,10,3.9000000000000004
2019,1,18,13,30,146,158,40,4.2
2019,1,18,14,30,56,57,1,3.9000000000000004
2019,1,18,15,30,6,6,0,2.7
2019,1,18,16,30,9,9,0,1.2000000000000002
2019,1,18,17,30,0,0,0,0.4
2019,1,18,18,30,0,0,0,-0.1
2019,1,18,19,30,0,0,0,-0.6000000000000001
2019,1,18,20,30,0,0,0,-1
2019,1,18,21,30,0,0,0,-1.3
2019,1,18,22,30,0,0,0,-1.6
2019,1,18,23,30,0,0,0,-1.9000000000000001
2019,1,19,0,30,0,0,0,-2.4000000000000004
2019,1,19,1,30,0,0,0,-2.8000000000000003
2019,1,19,2,30,0,0,0,-3.2
2019,1,19,3,30,0,0,0,-3.5
2019,1,19,4,30,0,0,0,-3.7
2019,1,19,5,30,0,0,0,-3.7
2019,1,19,6,30,0,0,0,-3.7
2019,1,19,7,30,0,0,0,-3.7
2019,1,19,8,30,0,0,0,-3.2
2019,1,19,9,30,18,18,0,-2
2019,1,19,10,30,44,44,0,-0.2
2019,1,19,11,30,157,165,29,1.7000000000000002
2019,1,19,12,30,174,182,25,2.9000000000000004
2019,1,19,13,30,60,306,786,3.3000000000000003
2019,1,19,14,30,55,257,743,2.8000000000000003
2019,1,19,15,30,46,168,637,0.7000000000000001
2019,1,19,16,30,26,60,402,-1.6
2019,1,19,17,30,0,0,0,-2.4000000000000004
2019,1,19,18,30,0,0,0,-2.5
2019,1,19,19,30,0,0,0,-2.6
2019,1,19,20,30,0,0,0,-2.7
2019,1,19,21,30,0,0,0,-2.8000000000000003
2019,1,19,22,30,0,0,0,-3
2019,1,19,23,30,0,0,0,-3.2
2019,1,20,0,30,0,0,0,-3.5
2019,1,20,1,30,0,0,0,-3.6
2019,1,20,2,30,0,0,0,-3.7
2019,1,20,3,30,0,0,0,-3.8000000000000003
2019,1,20,4,30,0,0,0,-3.9000000000000004
2019,1,20,5,30,0,0,0,-4.1000000000000005
2019,1,20,6,30,0,0,0,-4.2
2019,1,20,7,30,0,0,0,-4.2
2019,1,20,8,30,0,0,0,-3.5
2019,1,20,9,30,30,77,458,-2
2019,1,20,10,30,47,187,675,-0.2
2019,1,20,11,30,55,273,773,1.4000000000000001
2019,1,20,12,30,58,318,814,2.3000000000000003
2019,1,20,13,30,57,316,815,2.6
2019,1,20,14,30,53,266,776,2.1
2019,1,20,15,30,43,177,679,0.2
2019,1,20,16,30,26,64,444,-2.1
2019,1,20,17,30,0,0,0,-2.9000000000000004
2019,1,20,18,30,0,0,0,-3.1
2019,1,20,19,30,0,0,0,-3.3000000000000003
2019,1,20,20,30,0,0,0,-3.5
2019,1,20,21,30,0,0,0,-3.6
2019,1,20,22,30,0,0,0,-3.7
2019,1,20,23,30,0,0,0,-3.5
2019,1,21,0,30,0,0,0,-3.1
2019,1,21,1,30,0,0,0,-2.7
2019,1,21,2,30,0,0,0,-2.4000000000000004
2019,1,21,3,30,0,0,0,-2.4000000000000004
2019,1,21,4,30,0,0,0,-2.6
2019,1,21,5,30,0,0,0,-2.8000000000000003
2019,1,21,6,30,0,0,0,-2.9000000000000004
2019,1,21,7,30,0,0,0,-2.9000000000000004
2019,1,21,8,30,0,0,0,-2.4000000000000004
2019,1,21,9,30,30,79,465,-1.3
2019,1,21,10,30,48,189,667,0.1
2019,1,21,11,30,57,272,752,1.8
2019,1,21,12,30,61,316,790,3
2019,1,21,13,30,61,313,788,3.3000000000000003
2019,1,21,14,30,56,264,746,2.7
2019,1,21,15,30,47,175,641,0.9
2019,1,21,16,30,28,65,405,-1
2019,1,21,17,30,0,0,0,-1.9000000000000001
2019,1,21,18,30,0,0,0,-2.1
2019,1,21,19,30,0,0,0,-2.3000000000000003
2019,1,21,20,30,0,0,0,-2.4000000000000004
2019,1,21,21,30,0,0,0,-2.4000000000000004
2019,1,21,22,30,0,0,0,-2.6
2019,1,21,23,30,0,0,0,-2.8000000000000003
2019,1,22,0,30,0,0,0,-3
2019,1,22,1,30,0,0,0,-3
2019,1,22,2,30,0,0,0,-2.9000000000000004
2019,1,22,3,30,0,0,0,-2.7
2019,1,22,4,30,0,0,0,-2.5
2019,1,22,5,30,0,0,0,-2.4000000000000004
2019,1,22,6,30,0,0,0,-2.4000000000000004
2019,1,22,7,30,0,0,0,-2.4000000000000004
2019,1,22,8,30,0,0,0,-2.3000000000000003
2019,1,22,9,30,9,9,0,-2
2019,1,22,10,30,18,18,0,-1.6
2019,1,22,11,30,31,31,0,-1.2000000000000002
2019,1,22,12,30,46,46,0,-0.8
2019,1,22,13,30,53,53,0,-0.30000000000000004
2019,1,22,14,30,51,51,0,0
2019,1,22,15,30,42,42,0,0.1
2019,1,22,16,30,24,24,0,-0.2
2019,1,22,17,30,0,0,0,-0.6000000000000001
2019,1,22,18,30,0,0,0,-0.8
2019,1,22,19,30,0,0,0,-1
2019,1,22,20,30,0,0,0,-1.1
2019,1,22,21,30,0,0,0,-1.2000000000000002
2019,1,22,22,30,0,0,0,-1.4000000000000001
2019,1,22,23,30,0,0,0,-1.5
2019,1,23,0,30,0,0,0,-1.6
2019,1,23,1,30,0,0,0,-1.6
2019,1,23,2,30,0,0,0,-1.6
2019,1,23,3,30,0,0,0,-1.7000000000000002
2019,1,23,4,30,0,0,0,-1.9000000000000001
2019,1,23,5,30,0,0,0,-2.1
2019,1,23,6,30,0,0,0,-2.4000000000000004
2019,1,23,7,30,0,0,0,-2.6
2019,1,23,8,30,0,0,0,-2.6
2019,1,23,9,30,37,37,0,-2
2019,1,23,10,30,112,113,2,-0.9
2019,1,23,11,30,187,192,20,0.4
2019,1,23,12,30,210,216,18,1.3
2019,1,23,13,30,187,189,7,1.5
2019,1,23,14,30,138,138,2,1.3
2019,1,23,15,30,85,85,1,0.4
2019,1,23,16,30,32,32,0,-0.9
2019,1,23,17,30,0,0,0,-1.5
2019,1,23,18,30,0,0,0,-1.6
2019,1,23,19,30,0,0,0,-2
2019,1,23,20,30,0,0,0,-2.4000000000000004
2019,1,23,21,30,0,0,0,-2.7
2019,1,23,22,30,0,0,0,-2.9000000000000004
2019,1,23,23,30,0,0,0,-3
2019,1,24,0,30,0,0,0,-3.1
2019,1,24,1,30,0,0,0,-3.2
2019,1,24,2,30,0,0,0,-3.1
2019,1,24,3,30,0,0,0,-2.9000000000000004
2019,1,24,4,30,0,0,0,-2.7
2019,1,24,5,30,0,0,0,-2.5
2019,1,24,6,30,0,0,0,-2.3000000000000003
2019,1,24,7,30,0,0,0,-2.3000000000000003
2019,1,24,8,30,0,0,0,-2.1
2019,1,24,9,30,26,26,0,-1.2000000000000002
2019,1,24,10,30,51,51,0,0.2
2019,1,24,11,30,60,60,0,1.4000000000000001
2019,1,24,12,30,54,54,0,2.3000000000000003
2019,1,24,13,30,47,47,0,2.7
2019,1,24,14,30,49,49,0,2.4000000000000004
2019,1,24,15,30,33,33,0,1.4000000000000001
2019,1,24,16,30,15,15,0,0.1
2019,1,24,17,30,0,0,0,-0.6000000000000001
2019,1,24,18,30,0,0,0,-1
2019,1,24,19,30,0,0,0,-1.4000000000000001
2019,1,24,20,30,0,0,0,-1.7000000000000002
2019,1,24,21,30,0,0,0,-2
2019,1,24,22,30,0,0,0,-1.9000000000000001
2019,1,24,23,30,0,0,0,-1.7000000000000002
2019,1,25,0,30,0,0,0,-1.4000000000000001
2019,1,25,1,30,0,0,0,-1.3
2019,1,25,2,30,0,0,0,-1.3
2019,1,25,3,30,0,0,0,-1.2000000000000002
2019,1,25,4,30,0,0,0,-1.2000000000000002
2019,1,25,5,30,0,0,0,-1.3
2019,1,25,6,30,0,0,0,-1.2000000000000002
2019,1,25,7,30,0,0,0,-0.8
2019,1,25,8,30,0,0,0,-0.30000000000000004
2019,1,25,9,30,18,18,0,0.30000000000000004
2019,1,25,10,30,35,35,0,0.9
2019,1,25,11,30,44,44,0,1.4000000000000001
2019,1,25,12,30,39,39,0,1.7000000000000002
2019,1,25,13,30,24,24,0,1.8
2019,1,25,14,30,13,13,0,1.8
2019,1,25,15,30,9,9,0,1.9000000000000001
2019,1,25,16,30,6,6,0,2.2
2019,1,25,17,30,0,0,0,2.8000000000000003
2019,1,25,18,30,0,0,0,3.5
2019,1,25,19,30,0,0,0,4.3
2019,1,25,20,30,0,0,0,4.9
2019,1,25,21,30,0,0,0,5.1000000000000005
2019,1,25,22,30,0,0,0,4.9
2019,1,25,23,30,0,0,0,4.6000000000000005
2019,1,26,0,30,0,0,0,4.4
2019,1,26,1,30,0,0,0,4.2
2019,1,26,2,30,0,0,0,4
2019,1,26,3,30,0,0,0,3.8000000000000003
2019,1,26,4,30,0,0,0,3.9000000000000004
2019,1,26,5,30,0,0,0,4.1000000000000005
2019,1,26,6,30,0,0,0,4.2
2019,1,26,7,30,0,0,0,4.4
